./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_55_HE.tif,2348,1929,2402,1986,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_55_HE.tif,2717,1853,2762,1907,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_55_HE.tif,2535,1695,2736,1872,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_55_HE.tif,3022,1659,3071,1706,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_55_HE.tif,2759,1637,2902,1778,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_55_HE.tif,2474,1573,2569,1652,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_55_HE.tif,2265,1536,2325,1603,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_55_HE.tif,1991,1030,2046,1111,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_55_HE.tif,1419,819,1473,874,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_55_HE.tif,1975,546,2358,846,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,1130,2424,1371,2683,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,973,2346,1075,2465,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,2764,2079,3007,2210,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,1150,2075,1260,2224,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,662,1966,707,2080,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,2055,1944,2307,2159,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,2936,1937,3000,1996,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,2704,1836,2756,1877,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,1168,1693,1214,1743,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,1100,1607,1153,1676,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,3431,1414,3496,1450,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,288,1116,430,1254,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,3068,1028,3207,1139,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,3088,940,3144,975,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,2724,775,2819,875,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,1223,700,1400,788,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,3128,594,3174,638,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,2831,252,3201,621,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,2976,194,3025,251,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,2182,0,2273,51,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_56_HE.tif,2372,-1,2482,82,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_57_HE.tif,431,1906,457,1965,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_57_HE.tif,1743,864,1783,895,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_57_HE.tif,1767,833,1793,850,mic
./dataset/A. Segmentation/2. All Segmentation Groundtruths/b. Testing Set/2. Haemorrhages\IDRiD_57_HE.tif,1756,129,1800,172,mic
